Language Code	Language Name	English Name 1	English Name 2	English Name 3	English Name 4	English Name 5	Target  Name 1	Target  Name 2	Target  Name 3	Target  Name 4	Target  Name 5	Conjuntion of the names	Disjunction of the names	English Language 1	English Language 2	English Language 3	English Language 4	English Language 5	Target  Language 1	Target  Language 2	Target  Language 3	Target  Language 4	Target  Language 5	Conjuntion of languages	Disjunction of the languages
uk	Ukrainian	John	Fredrik	Olga	Nadeem	Botu	Джон	Фредрік	Ольга	Надім	Bodu	Джон, Фредрік, Ольга, Надім і Bodu	Джон, Фредрік, Ольга, Надім або Bodu	English	Chinese	Japanes	Spanish	Ukrainian	Англійська	Китайці	Japanes	Іспанська	Українська	Англійська, Китайці, Japanes, Іспанська і Українська	Англійська, Китайці, Japanes, Іспанська або Українська
vi	Vietnamese	John	Fredrik	Olga	Nadeem	Botu	John	Fredrik	Olga	Nadim	Bodu	John, Fredrik, Olga, Nadim và Bodu	John, Fredrik, Olga, Nadim hoặc Bodu	English	Chinese	Japanes	Spanish	Vietnamese	Anh	Trung Quốc	Nhật Bản	người Tây Ban Nha	Vietnamese	Anh, Trung Quốc, Nhật Bản, người Tây Ban Nha và Vietnamese	Anh, Trung Quốc, Nhật Bản, người Tây Ban Nha hoặc Vietnamese
fa	Persian	John	Fredrik	Olga	Nadeem	Botu	جان	فردریک	اولگا	نادیم	Bodu	جان،‏ فردریک،‏ اولگا،‏ نادیم، و Bodu	جان، فردریک، اولگا، نادیم، یا Bodu	English	Chinese	Japanes	Spanish	Persian	انگلیسی	چینی ها	ژاپنی ها	اسپانیایی	فارسی	انگلیسی،‏ چینی ها،‏ ژاپنی ها،‏ اسپانیایی، و فارسی	انگلیسی، چینی ها، ژاپنی ها، اسپانیایی، یا فارسی
af	Afrikaans	John	Fredrik	Olga	Nadeem	Botu	John	Fredrik	Olga	Nadeem	Bodu	John, Fredrik, Olga, Nadeem, Bodu	John, Fredrik, Olga, Nadeem, or Bodu	English	Chinese	Japanes	Spanish	Afrikaans	Engels	Chinese	Japannese	Spaans	Afrikaans	Engels, Chinese, Japannese, Spaans, Afrikaans	Engels, Chinese, Japannese, Spaans, or Afrikaans
bn	Bengali	John	Fredrik	Olga	Nadeem	Botu	জন	ফ্রেডরিক	ওলগা	নাদিম	বদু	জন, ফ্রেডরিক, ওলগা, নাদিম এবং বদু	জন, ফ্রেডরিক, ওলগা, নাদিম, বা বদু	English	Chinese	Japanes	Spanish	Bengali	ইংরেজি	চীনা	japanes	স্পেনীয়	বাঙালি	ইংরেজি, চীনা, japanes, স্পেনীয় এবং বাঙালি	ইংরেজি, চীনা, japanes, স্পেনীয়, বা বাঙালি
et	Estonian	John	Fredrik	Olga	Nadeem	Botu	John	Fredrik	Olga	Nadim	Bodu	John, Fredrik, Olga, Nadim ja Bodu	John, Fredrik, Olga, Nadim või Bodu	English	Chinese	Japanes	Spanish	Estonian	Inglise	Hiina keel	Jaapanlased	Hispaania keeles	Estonian	Inglise, Hiina keel, Jaapanlased, Hispaania keeles ja Estonian	Inglise, Hiina keel, Jaapanlased, Hispaania keeles või Estonian
is	Icelandic	John	Fredrik	Olga	Nadeem	Botu	Jóhannes	Fredrik	Olga	Nadim	Bodu	Jóhannes, Fredrik, Olga, Nadim, Bodu	Jóhannes, Fredrik, Olga, Nadim, or Bodu	English	Chinese	Japanes	Spanish	Icelandic	Enska	Kínversku	Japanir	spænska, spænskt	Icelandic	Enska, Kínversku, Japanir, spænska, spænskt, Icelandic	Enska, Kínversku, Japanir, spænska, spænskt, or Icelandic
ms	Malay (macrolanguage)	John	Fredrik	Olga	Nadeem	Botu	John	Fredrik	Olga	Nadim	Bodu	John, Fredrik, Olga, Nadim dan Bodu	John, Fredrik, Olga, Nadim, atau Bodu	English	Chinese	Japanes	Spanish	Malay (macrolanguage)	Bahasa Inggeris	Cina	Jepun	Sepanyol	Malay (macrolanguage)	Bahasa Inggeris, Cina, Jepun, Sepanyol dan Malay (macrolanguage)	Bahasa Inggeris, Cina, Jepun, Sepanyol, atau Malay (macrolanguage)
mr	Marathi	John	Fredrik	Olga	Nadeem	Botu	जॉन	फ्रेडरिक	ओल्गा	नादिम	Bodu	जॉन, फ्रेडरिक, ओल्गा, नादिम आणि Bodu	जॉन, फ्रेडरिक, ओल्गा, नादिम, किंवा Bodu	English	Chinese	Japanes	Spanish	Marathi	इंग्रजी	चीनी	जपान	स्पॅनिश	Marathi	इंग्रजी, चीनी, जपान, स्पॅनिश आणि Marathi	इंग्रजी, चीनी, जपान, स्पॅनिश, किंवा Marathi
sw	Swahili (macrolanguage)	John	Fredrik	Olga	Nadeem	Botu	John	Fredrik	Olga	Nadim	Bodu	John, Fredrik, Olga, Nadim na Bodu	John, Fredrik, Olga, Nadim au Bodu	English	Chinese	Japanes	Spanish	Swahili (macrolanguage)	Kiingereza	Wachina	Japan	Kihispania	Swahili (macrolanguage)	Kiingereza, Wachina, Japan, Kihispania na Swahili (macrolanguage)	Kiingereza, Wachina, Japan, Kihispania au Swahili (macrolanguage)
ta	Tamil	John	Fredrik	Olga	Nadeem	Botu	ஜான்	ஃபிரடெரிக்	ஓல்கா	நதீம்	பொதுபல	ஜான், ஃபிரடெரிக், ஓல்கா, நதீம் மற்றும் பொதுபல	ஜான், ஃபிரடெரிக், ஓல்கா, நதீம் அல்லது பொதுபல	English	Chinese	Japanes	Spanish	Tamil	ஆங்கிலம்	சீன	Japanes	ஸ்பானிஷ்	தமிழ்	ஆங்கிலம், சீன, Japanes, ஸ்பானிஷ் மற்றும் தமிழ்	ஆங்கிலம், சீன, Japanes, ஸ்பானிஷ் அல்லது தமிழ்
sq	Albanian	John	Fredrik	Olga	Nadeem	Botu	nevojtore	Fredrik	olga	Nadeem	Bodu	nevojtore, Fredrik, olga, Nadeem, Bodu	nevojtore, Fredrik, olga, Nadeem, or Bodu	English	Chinese	Japanes	Spanish	Albanian	anglisht	kinez	Japanese	Spanjisht	Albanian	anglisht, kinez, Japanese, Spanjisht, Albanian	anglisht, kinez, Japanese, Spanjisht, or Albanian
hy	Armenian	John	Fredrik	Olga	Nadeem	Botu	Ոն	Fredrik	Օլգա	Նադիմ	Bodu	Ոն, Fredrik, Օլգա, Նադիմ, Bodu	Ոն, Fredrik, Օլգա, Նադիմ, or Bodu	English	Chinese	Japanes	Spanish	Armenian	Անգլերեն	Չինական	Ապոնացիներ	Իսպաներեն	հայերեն	Անգլերեն, Չինական, Ապոնացիներ, Իսպաներեն, հայերեն	Անգլերեն, Չինական, Ապոնացիներ, Իսպաներեն, or հայերեն
az	Azerbaijani	John	Fredrik	Olga	Nadeem	Botu	John	Fredrik	Olqa	Nadim	botu	John, Fredrik, Olqa, Nadim, botu	John, Fredrik, Olqa, Nadim, or botu	English	Chinese	Japanes	Spanish	Azerbaijani	İngilis	Çin	Yaponiya	İspan	Azerbaijani	İngilis, Çin, Yaponiya, İspan, Azerbaijani	İngilis, Çin, Yaponiya, İspan, or Azerbaijani
my	Burmese	John	Fredrik	Olga	Nadeem	Botu	ယောဟနျသ	Fredrik	Olga	Nadeem	Bodu	ယောဟနျသ, Fredrik, Olga, Nadeem, Bodu	ယောဟနျသ, Fredrik, Olga, Nadeem, or Bodu	English	Chinese	Japanes	Spanish	Burmese	အင်္ဂလိပ်	တရုတ်	ဂျပန်	စပိန်	မြန်မာ	အင်္ဂလိပ်, တရုတ်, ဂျပန်, စပိန်, မြန်မာ	အင်္ဂလိပ်, တရုတ်, ဂျပန်, စပိန်, or မြန်မာ
ka	Georgian	John	Fredrik	Olga	Nadeem	Botu	ჯონ	Fredrik	ოლგა	ნადიმ	Bodu	ჯონ, Fredrik, ოლგა, ნადიმ, Bodu	ჯონ, Fredrik, ოლგა, ნადიმ, or Bodu	English	Chinese	Japanes	Spanish	Georgian	ინგლისური	ჩინური	იაპონელები	ესპანური	ქართული	ინგლისური, ჩინური, იაპონელები, ესპანური, ქართული	ინგლისური, ჩინური, იაპონელები, ესპანური, or ქართული
kk	Kazakh	John	Fredrik	Olga	Nadeem	Botu	Джон	Фредрик	Ольга	Надим	Bodu	Джон, Фредрик, Ольга, Надим, Bodu	Джон, Фредрик, Ольга, Надим, or Bodu	English	Chinese	Japanes	Spanish	Kazakh	Ағылшынша	Қытай	Жапондықтар	Испан	Қазақ	Ағылшынша, Қытай, Жапондықтар, Испан, Қазақ	Ағылшынша, Қытай, Жапондықтар, Испан, or Қазақ
km	Central Khmer	John	Fredrik	Olga	Nadeem	Botu	ចន។	លោក Fredrik	អូលហ្គា។	ណាដិម។	Bodu	ចន។, លោក Fredrik, អូលហ្គា។, ណាដិម។, Bodu	ចន។, លោក Fredrik, អូលហ្គា។, ណាដិម។, or Bodu	English	Chinese	Japanes	Spanish	Central Khmer	អង់គ្លេស។	ជនជាតិចិន។	ជប៉ុន។	អេស្ប៉ាញ។	ខ្មែរកណ្ដាល។	អង់គ្លេស។, ជនជាតិចិន។, ជប៉ុន។, អេស្ប៉ាញ។, ខ្មែរកណ្ដាល។	អង់គ្លេស។, ជនជាតិចិន។, ជប៉ុន។, អេស្ប៉ាញ។, or ខ្មែរកណ្ដាល។
lo	Lao	John	Fredrik	Olga	Nadeem	Botu	ຈອນ	Fredrik	ໂອລາ	ນາດີ	Bodu	ຈອນ, Fredrik, ໂອລາ, ນາດີ, Bodu	ຈອນ, Fredrik, ໂອລາ, ນາດີ, or Bodu	English	Chinese	Japanes	Spanish	Lao	ພາສາອັງກິດ	ຈີນ	ຍີ່ປຸ່ນ	ສະເປນ	ລາວ	ພາສາອັງກິດ, ຈີນ, ຍີ່ປຸ່ນ, ສະເປນ, ລາວ	ພາສາອັງກິດ, ຈີນ, ຍີ່ປຸ່ນ, ສະເປນ, or ລາວ
mk	Macedonian	John	Fredrik	Olga	Nadeem	Botu	Он	Фредрик	Олга	Надим	Боду	Он, Фредрик, Олга, Надим, Боду	Он, Фредрик, Олга, Надим, or Боду	English	Chinese	Japanes	Spanish	Macedonian	Англиски	Кинески	Јапонците	Шпански	Македонски	Англиски, Кинески, Јапонците, Шпански, Македонски	Англиски, Кинески, Јапонците, Шпански, or Македонски
mn	Mongolian	John	Fredrik	Olga	Nadeem	Botu	Жон	Фредрик	Ольга	Надим	Bodu	Жон, Фредрик, Ольга, Надим, Bodu	Жон, Фредрик, Ольга, Надим, or Bodu	English	Chinese	Japanes	Spanish	Mongolian	Англи хэл	Хятадууд	Япончууд	Испани хэл	Монгол	Англи хэл, Хятадууд, Япончууд, Испани хэл, Монгол	Англи хэл, Хятадууд, Япончууд, Испани хэл, or Монгол
ne	Nepali (macrolanguage)	John	Fredrik	Olga	Nadeem	Botu	जोन	Fredrik	ओल्गा	नादिम	Bodu	जोन, Fredrik, ओल्गा, नादिम, Bodu	जोन, Fredrik, ओल्गा, नादिम, or Bodu	English	Chinese	Japanes	Spanish	Nepali (macrolanguage)	अंग्रेजी	चीनियाँ	जापान	स्पेनिश	नेपाली (म्याक्रोlang्गलाइज)	अंग्रेजी, चीनियाँ, जापान, स्पेनिश, नेपाली (म्याक्रोlang्गलाइज)	अंग्रेजी, चीनियाँ, जापान, स्पेनिश, or नेपाली (म्याक्रोlang्गलाइज)
si	Sinhala	John	Fredrik	Olga	Nadeem	Botu	ජෝන්	ෆෙඩ්රික්	ඔල්ගා	නදීම්	බොදු	ජෝන්, ෆෙඩ්රික්, ඔල්ගා, නදීම්, බොදු	ජෝන්, ෆෙඩ්රික්, ඔල්ගා, නදීම්, or බොදු	English	Chinese	Japanes	Spanish	Sinhala	ඉංග්රීසි	චීන	ජපාන ජාතිකයන්	ස්පාඤ්ඤ	සිංහල	ඉංග්රීසි, චීන, ජපාන ජාතිකයන්, ස්පාඤ්ඤ, සිංහල	ඉංග්රීසි, චීන, ජපාන ජාතිකයන්, ස්පාඤ්ඤ, or සිංහල
am	Amharic	John	Fredrik	Olga	Nadeem	Botu	ዮሐ	Fredrik	ኦልጋ	ናዲም።	Bodu	ዮሐ፣ Fredrik፣ ኦልጋ፣ ናዲም።, እና Bodu	ዮሐ፣ Fredrik፣ ኦልጋ፣ ናዲም። ወይም Bodu﻿	English	Chinese	Japanes	Spanish	Amharic	እንግሊዝኛ	ቻይንኛ	ጃፓኖች	ስፓንኛ	አማርኛ	እንግሊዝኛ፣ ቻይንኛ፣ ጃፓኖች፣ ስፓንኛ, እና አማርኛ	እንግሊዝኛ፣ ቻይንኛ፣ ጃፓኖች፣ ስፓንኛ ወይም አማርኛ﻿
gu	Gujarati	John	Fredrik	Olga	Nadeem	Botu	જ્હોન	ફ્રેડરીક	ઓલ્ગા	નાદિમ	Bodu	જ્હોન, ફ્રેડરીક, ઓલ્ગા, નાદિમ અને Bodu	જ્હોન, ફ્રેડરીક, ઓલ્ગા, નાદિમ, અથવા Bodu	English	Chinese	Japanes	Spanish	Gujarati	અંગ્રેજી	ચાઇનીઝ	જાપાનિઝ	સ્પેનિશ	ગુજરાતી	અંગ્રેજી, ચાઇનીઝ, જાપાનિઝ, સ્પેનિશ અને ગુજરાતી	અંગ્રેજી, ચાઇનીઝ, જાપાનિઝ, સ્પેનિશ, અથવા ગુજરાતી
kn	Kannada	John	Fredrik	Olga	Nadeem	Botu	ಜಾನ್	ಫೆಡ್ರಿಕ್	ಓಲ್ಗಾ	ನಾಡಿಮ್	Bodu	ಜಾನ್, ಫೆಡ್ರಿಕ್, ಓಲ್ಗಾ, ನಾಡಿಮ್, ಮತ್ತು Bodu	ಜಾನ್, ಫೆಡ್ರಿಕ್, ಓಲ್ಗಾ, ನಾಡಿಮ್, ಅಥವಾ Bodu	English	Chinese	Japanes	Spanish	Kannada	ಇಂಗ್ಲಿಷ್	ಚೈನೀಸ್	ಜಪಾನೀಸ್	ಸ್ಪ್ಯಾನಿಷ್	ಕನ್ನಡ	ಇಂಗ್ಲಿಷ್, ಚೈನೀಸ್, ಜಪಾನೀಸ್, ಸ್ಪ್ಯಾನಿಷ್, ಮತ್ತು ಕನ್ನಡ	ಇಂಗ್ಲಿಷ್, ಚೈನೀಸ್, ಜಪಾನೀಸ್, ಸ್ಪ್ಯಾನಿಷ್, ಅಥವಾ ಕನ್ನಡ
ml	Malayalam	John	Fredrik	Olga	Nadeem	Botu	ജോൺ	ഫ്രെഡ്രിക്	ഓൾഗ	നാദിം	ബൊദു	ജോൺ, ഫ്രെഡ്രിക്, ഓൾഗ, നാദിം, ബൊദു എന്നിവ	ജോൺ, ഫ്രെഡ്രിക് എന്നിവ, ഓൾഗ എന്നിവ, നാദിം എന്നിവ, അല്ലെങ്കിൽ ബൊദു	English	Chinese	Japanes	Spanish	Malayalam	ഇംഗ്ലീഷ്	ചൈനീസ്	ജപ്പാനീസ്	സ്പാനിഷ്	Malayalam	ഇംഗ്ലീഷ്, ചൈനീസ്, ജപ്പാനീസ്, സ്പാനിഷ്, Malayalam എന്നിവ	ഇംഗ്ലീഷ്, ചൈനീസ് എന്നിവ, ജപ്പാനീസ് എന്നിവ, സ്പാനിഷ് എന്നിവ, അല്ലെങ്കിൽ Malayalam
te	Telugu	John	Fredrik	Olga	Nadeem	Botu	జాన్	ఫ్రెడరిక్	ఓల్గా	నదీమ్	Bodu	జాన్, ఫ్రెడరిక్, ఓల్గా, నదీమ్ మరియు Bodu	జాన్, ఫ్రెడరిక్, ఓల్గా, నదీమ్ లేదా Bodu	English	Chinese	Japanes	Spanish	Telugu	ఇంగ్లీష్	చైనీస్	Japanes	స్పానిష్	తెలుగు	ఇంగ్లీష్, చైనీస్, Japanes, స్పానిష్ మరియు తెలుగు	ఇంగ్లీష్, చైనీస్, Japanes, స్పానిష్ లేదా తెలుగు
ur	Urdu	John	Fredrik	Olga	Nadeem	Botu	جان	فریڈرک	اولگا	ندیم۔	بودو	جان, فریڈرک, اولگا, ندیم۔, بودو	جان, فریڈرک, اولگا, ندیم۔, or بودو	English	Chinese	Japanes	Spanish	Urdu	انگریزی	چینی	جاپان	ہسپانوی	اردو	انگریزی, چینی, جاپان, ہسپانوی, اردو	انگریزی, چینی, جاپان, ہسپانوی, or اردو
ky	Kirghiz	John	Fredrik	Olga	Nadeem	Botu	ЖАКАН жазган Жакшы Кабар	Fredrik	Olga	Надим	Bodu	ЖАКАН жазган Жакшы Кабар, Fredrik, Olga, Надим, Bodu	ЖАКАН жазган Жакшы Кабар, Fredrik, Olga, Надим, or Bodu	English	Chinese	Japanes	Spanish	Kirghiz	Англисче	Кытайча	Japanes	Испанча	Kirghiz	Англисче, Кытайча, Japanes, Испанча, Kirghiz	Англисче, Кытайча, Japanes, Испанча, or Kirghiz
pa	Panjabi	John	Fredrik	Olga	Nadeem	Botu	ਯੂਹੰਨਾ	Fredrik	ਓਲਗਾ	ਨਦੀਮ	Bodu	ਯੂਹੰਨਾ, Fredrik, ਓਲਗਾ, ਨਦੀਮ, Bodu	ਯੂਹੰਨਾ, Fredrik, ਓਲਗਾ, ਨਦੀਮ, or Bodu	English	Chinese	Japanes	Spanish	Panjabi	ਅੰਗਰੇਜ਼ੀ	ਚੀਨੀ	ਜਪਾਨੀਆਂ	ਸਪੈਨਿਸ਼	ਪੰਜਾਬੀ	ਅੰਗਰੇਜ਼ੀ, ਚੀਨੀ, ਜਪਾਨੀਆਂ, ਸਪੈਨਿਸ਼, ਪੰਜਾਬੀ	ਅੰਗਰੇਜ਼ੀ, ਚੀਨੀ, ਜਪਾਨੀਆਂ, ਸਪੈਨਿਸ਼, or ਪੰਜਾਬੀ
uz	Uzbek	John	Fredrik	Olga	Nadeem	Botu	Jon	Fredrik	Olga	Nadim	Bodu	Jon, Fredrik, Olga, Nadim, Bodu	Jon, Fredrik, Olga, Nadim, or Bodu	English	Chinese	Japanes	Spanish	Uzbek	Inglizcha	Xitoy	Yaponiyaliklar	Ispan	Uzbek	Inglizcha, Xitoy, Yaponiyaliklar, Ispan, Uzbek	Inglizcha, Xitoy, Yaponiyaliklar, Ispan, or Uzbek
